================================================================================
TABELA DE PARSING LL(1)
================================================================================

=== ESTATISTICAS ===
Entradas na tabela: 636
Conflitos irresolviveis: 0
Conflitos resolvidos: 4
LL(1) puro? NAO
LL(1) pratico? SIM

=== CONFLITOS RESOLVIDOS ===
Conflito 1: M[<optional_else>, 'else']
  Opcao 1: 'else' ':' <block>
  Opcao 2: ε
  Escolhida: 'else' ':' <block>
  Estrategia: Preferir nao-epsilon

Conflito 2: M[<postfix_list>, '[']
  Opcao 1: <postfix> <postfix_list>
  Opcao 2: ε
  Escolhida: <postfix> <postfix_list>
  Estrategia: Preferir nao-epsilon

Conflito 3: M[<postfix_list>, '(']
  Opcao 1: <postfix> <postfix_list>
  Opcao 2: ε
  Escolhida: <postfix> <postfix_list>
  Estrategia: Preferir nao-epsilon

Conflito 4: M[<additive_tail>, '-']
  Opcao 1: <add_op> <multiplicativeExpr> <additive_tail>
  Opcao 2: ε
  Escolhida: <add_op> <multiplicativeExpr> <additive_tail>
  Estrategia: Preferir nao-epsilon

=== TABELA ===
NAO-TERMINAL                   TERMINAL             PRODUCAO                                          
<postfix_list>                 'while'              ε                                                 
<postfix_list>                 '|'                  ε                                                 
<postfix_list>                 '}'                  ε                                                 
<powerExpr>                    '('                  <unaryExpr> <power_tail>                          
<powerExpr>                    '-'                  <unaryExpr> <power_tail>                          
<powerExpr>                    'False'              <unaryExpr> <power_tail>                          
<powerExpr>                    'IDENTIFIER'         <unaryExpr> <power_tail>                          
<powerExpr>                    'NUMBER'             <unaryExpr> <power_tail>                          
<powerExpr>                    'STRING'             <unaryExpr> <power_tail>                          
<powerExpr>                    'True'               <unaryExpr> <power_tail>                          
<powerExpr>                    '['                  <unaryExpr> <power_tail>                          
<power_tail>                   '!='                 ε                                                 
<power_tail>                   '%'                  ε                                                 
<power_tail>                   '&'                  ε                                                 
<power_tail>                   '('                  ε                                                 
<power_tail>                   ')'                  ε                                                 
<power_tail>                   '*'                  ε                                                 
<power_tail>                   '**'                 '**' <powerExpr>                                  
<power_tail>                   '+'                  ε                                                 
<power_tail>                   ','                  ε                                                 
<power_tail>                   '-'                  ε                                                 
<power_tail>                   '/'                  ε                                                 
<power_tail>                   ':'                  ε                                                 
<power_tail>                   ';'                  ε                                                 
<power_tail>                   '<'                  ε                                                 
<power_tail>                   '<='                 ε                                                 
<power_tail>                   '='                  ε                                                 
<power_tail>                   '=='                 ε                                                 
<power_tail>                   '>'                  ε                                                 
<power_tail>                   '>='                 ε                                                 
<power_tail>                   'EOF'                ε                                                 
<power_tail>                   'False'              ε                                                 
<power_tail>                   'IDENTIFIER'         ε                                                 
<power_tail>                   'NUMBER'             ε                                                 
<power_tail>                   'STRING'             ε                                                 
<power_tail>                   'True'               ε                                                 
<power_tail>                   '['                  ε                                                 
<power_tail>                   ']'                  ε                                                 
<power_tail>                   'and'                ε                                                 
<power_tail>                   'break'              ε                                                 
<power_tail>                   'continue'           ε                                                 
<power_tail>                   'def'                ε                                                 
<power_tail>                   'do'                 ε                                                 
<power_tail>                   'else'               ε                                                 
<power_tail>                   'for'                ε                                                 
<power_tail>                   'if'                 ε                                                 
<power_tail>                   'not'                ε                                                 
<power_tail>                   'or'                 ε                                                 
<power_tail>                   'while'              ε                                                 
<power_tail>                   '|'                  ε                                                 
<power_tail>                   '}'                  ε                                                 
<primary>                      '('                  '(' <expression> ')'                              
<primary>                      'False'              'False'                                           
<primary>                      'IDENTIFIER'         'IDENTIFIER'                                      
<primary>                      'NUMBER'             'NUMBER'                                          
<primary>                      'STRING'             'STRING'                                          
<primary>                      'True'               'True'                                            
<primary>                      '['                  '[' <optional_expr_list> ']'                      
<program>                      '('                  <statement_list> 'EOF'                            
<program>                      '-'                  <statement_list> 'EOF'                            
<program>                      'EOF'                <statement_list> 'EOF'                            
<program>                      'False'              <statement_list> 'EOF'                            
<program>                      'IDENTIFIER'         <statement_list> 'EOF'                            
<program>                      'NUMBER'             <statement_list> 'EOF'                            
<program>                      'STRING'             <statement_list> 'EOF'                            
<program>                      'True'               <statement_list> 'EOF'                            
<program>                      '['                  <statement_list> 'EOF'                            
<program>                      'break'              <statement_list> 'EOF'                            
<program>                      'continue'           <statement_list> 'EOF'                            
<program>                      'def'                <statement_list> 'EOF'                            
<program>                      'do'                 <statement_list> 'EOF'                            
<program>                      'for'                <statement_list> 'EOF'                            
<program>                      'if'                 <statement_list> 'EOF'                            
<program>                      'not'                <statement_list> 'EOF'                            
<program>                      'while'              <statement_list> 'EOF'                            
<range_args>                   '('                  <expression> <range_args_tail>                    
<range_args>                   '-'                  <expression> <range_args_tail>                    
<range_args>                   'False'              <expression> <range_args_tail>                    
<range_args>                   'IDENTIFIER'         <expression> <range_args_tail>                    
<range_args>                   'NUMBER'             <expression> <range_args_tail>                    
<range_args>                   'STRING'             <expression> <range_args_tail>                    
<range_args>                   'True'               <expression> <range_args_tail>                    
<range_args>                   '['                  <expression> <range_args_tail>                    
<range_args>                   'not'                <expression> <range_args_tail>                    
<range_args_tail2>             ')'                  ε                                                 
<range_args_tail2>             ','                  ',' <expression>                                  
<range_args_tail>              ')'                  ε                                                 
<range_args_tail>              ','                  ',' <expression> <range_args_tail2>               
<statement>                    '('                  <expressionStatement>                             
<statement>                    '-'                  <expressionStatement>                             
<statement>                    'False'              <expressionStatement>                             
<statement>                    'IDENTIFIER'         <expressionStatement>                             
<statement>                    'NUMBER'             <expressionStatement>                             
<statement>                    'STRING'             <expressionStatement>                             
<statement>                    'True'               <expressionStatement>                             
<statement>                    '['                  <expressionStatement>                             
<statement>                    'break'              <breakStatement>                                  
<statement>                    'continue'           <continueStatement>                               
<statement>                    'def'                <defStatement>                                    
<statement>                    'do'                 <doWhileStatement>                                
<statement>                    'for'                <forStatement>                                    
<statement>                    'if'                 <ifStatement>                                     
<statement>                    'not'                <expressionStatement>                             
<statement>                    'while'              <whileStatement>                                  
<statement_list>               '('                  <statement> <statement_list>                      
<statement_list>               '-'                  <statement> <statement_list>                      
<statement_list>               'EOF'                ε                                                 
<statement_list>               'False'              <statement> <statement_list>                      
<statement_list>               'IDENTIFIER'         <statement> <statement_list>                      
<statement_list>               'NUMBER'             <statement> <statement_list>                      
<statement_list>               'STRING'             <statement> <statement_list>                      
<statement_list>               'True'               <statement> <statement_list>                      
<statement_list>               '['                  <statement> <statement_list>                      
<statement_list>               'break'              <statement> <statement_list>                      
<statement_list>               'continue'           <statement> <statement_list>                      
<statement_list>               'def'                <statement> <statement_list>                      
<statement_list>               'do'                 <statement> <statement_list>                      
<statement_list>               'for'                <statement> <statement_list>                      
<statement_list>               'if'                 <statement> <statement_list>                      
<statement_list>               'not'                <statement> <statement_list>                      
<statement_list>               'while'              <statement> <statement_list>                      
<statement_list>               '}'                  ε                                                 
<unaryExpr>                    '('                  <postfixExpr>                                     
<unaryExpr>                    '-'                  '-' <unaryExpr>                                   
<unaryExpr>                    'False'              <postfixExpr>                                     
<unaryExpr>                    'IDENTIFIER'         <postfixExpr>                                     
<unaryExpr>                    'NUMBER'             <postfixExpr>                                     
<unaryExpr>                    'STRING'             <postfixExpr>                                     
<unaryExpr>                    'True'               <postfixExpr>                                     
<unaryExpr>                    '['                  <postfixExpr>                                     
<whileStatement>               'while'              'while' <expression> ':' <block>                  
